//Windows95Desktop.java 
//Author:Alan Zhou
          desktop.remove(multimediaMediaPlayer);
          desktop.remove(multimediaSoundRecorder);
          desktop.remove(multimediaVolumeControl);
          desktop.remove(multimediaMediaPlayerSelected);
          desktop.remove(multimediaSoundRecorderSelected);
          desktop.remove(multimediaVolumeControlSelected);
          desktop.add(accessoriesMultimedia);
          desktop.revalidate();
          desktop.repaint();
        }
        if (systemToolsDisplayed.getParent() != null) {
          desktop.remove(systemToolsDisplayed);
          desktop.remove(systemToolsScanDisk);
          desktop.remove(systemToolsScanDiskSelected);
          desktop.add(systemTools);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    accessoriesOnlineRegistrationSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuProgramsDisplayed);
        desktop.remove(programsAccessoriesDisplayed);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(games);
        desktop.remove(internetTools);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(systemTools);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
        UIManager.put("OptionPane.yesButtonText", "Yes");
        UIManager.put("OptionPane.noButtonText", "No");
        int responseOnlineRegistration = JOptionPane.showConfirmDialog(null,
          "No modem is available on this system. If\n" + "you do not install a modem, you will not\n" +
          "be able to run this application. Would\n" + "you like to install one now?",
          "Registration Wizard", JOptionPane.YES_NO_OPTION, JOptionPane.QUESTION_MESSAGE,
          onlineRegistrationIcon);
        if (responseOnlineRegistration == JOptionPane.YES_OPTION) {

        } else if (responseOnlineRegistration == JOptionPane.NO_OPTION) {
          JOptionPane.showOptionDialog(null, "The Registration Wizard requires that you\n" +
            "have a properly configured modem to\n" + "perform automatic registration. Since\n" +
            "such a modem could not be detected,\n" + "please fill out and return the registration\n" +
            "card that came with your product.", "Registration Wizard",
            JOptionPane.INFORMATION_MESSAGE, 0, onlineRegistrationIcon, OK, OK[0]);
        }
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.add(accessoriesOnlineRegistration);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    accessoriesPaint.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(accessoriesPaint);
        desktop.add(accessoriesPaintSelected);
        desktop.revalidate();
        desktop.repaint();
        if (gamesDisplayed.getParent() != null) {
          desktop.remove(gamesDisplayed);
          desktop.remove(gamesFreeCell);
          desktop.remove(gamesHearts);
          desktop.remove(gamesMinesweeper);
          desktop.remove(gamesSolitaire);
          desktop.remove(gamesFreeCellSelected);
          desktop.remove(gamesHeartsSelected);
          desktop.remove(gamesMinesweeperSelected);
          desktop.remove(gamesSolitaireSelected);
          desktop.add(games);
          desktop.revalidate();
          desktop.repaint();
        }
        if (internetToolsDisplayed.getParent() != null) {
          desktop.remove(internetToolsDisplayed);
          desktop.remove(internetToolsInternetExplorer);
          desktop.remove(internetToolsInternetSetupWizard);
          desktop.remove(internetToolsInternetExplorerSelected);
          desktop.remove(internetToolsInternetSetupWizardSelected);
          desktop.add(internetTools);
          desktop.revalidate();
          desktop.repaint();
        }
        if (accessoriesMultimediaDisplayed.getParent() != null) {
          desktop.remove(accessoriesMultimediaDisplayed);
          desktop.remove(multimediaMediaPlayer);
          desktop.remove(multimediaSoundRecorder);
          desktop.remove(multimediaVolumeControl);
          desktop.remove(multimediaMediaPlayerSelected);
          desktop.remove(multimediaSoundRecorderSelected);
          desktop.remove(multimediaVolumeControlSelected);
          desktop.add(accessoriesMultimedia);
          desktop.revalidate();
          desktop.repaint();
        }
        if (systemToolsDisplayed.getParent() != null) {
          desktop.remove(systemToolsDisplayed);
          desktop.remove(systemToolsScanDisk);
          desktop.remove(systemToolsScanDiskSelected);
          desktop.add(systemTools);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    accessoriesPaintSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuProgramsDisplayed);
        desktop.remove(programsAccessoriesDisplayed);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(games);
        desktop.remove(internetTools);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(systemTools);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaintSelected);
        desktop.remove(accessoriesWordPad);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        paintOpen.setVisible(true);
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(accessoriesPaintSelected);
        desktop.add(accessoriesPaint);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    accessoriesWordPad.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(accessoriesWordPad);
        desktop.add(accessoriesWordPadSelected);
        desktop.revalidate();
        desktop.repaint();
        if (gamesDisplayed.getParent() != null) {
          desktop.remove(gamesDisplayed);
          desktop.remove(gamesFreeCell);
          desktop.remove(gamesHearts);
          desktop.remove(gamesMinesweeper);
          desktop.remove(gamesSolitaire);
          desktop.remove(gamesFreeCellSelected);
          desktop.remove(gamesHeartsSelected);
          desktop.remove(gamesMinesweeperSelected);
          desktop.remove(gamesSolitaireSelected);
          desktop.add(games);
          desktop.revalidate();
          desktop.repaint();
        }
        if (internetToolsDisplayed.getParent() != null) {
          desktop.remove(internetToolsDisplayed);
          desktop.remove(internetToolsInternetExplorer);
          desktop.remove(internetToolsInternetSetupWizard);
          desktop.remove(internetToolsInternetExplorerSelected);
          desktop.remove(internetToolsInternetSetupWizardSelected);
          desktop.add(internetTools);
          desktop.revalidate();
          desktop.repaint();
        }
        if (accessoriesMultimediaDisplayed.getParent() != null) {
          desktop.remove(accessoriesMultimediaDisplayed);
          desktop.remove(multimediaMediaPlayer);
          desktop.remove(multimediaSoundRecorder);
          desktop.remove(multimediaVolumeControl);
          desktop.remove(multimediaMediaPlayerSelected);
          desktop.remove(multimediaSoundRecorderSelected);
          desktop.remove(multimediaVolumeControlSelected);
          desktop.add(accessoriesMultimedia);
          desktop.revalidate();
          desktop.repaint();
        }
        if (systemToolsDisplayed.getParent() != null) {
          desktop.remove(systemToolsDisplayed);
          desktop.remove(systemToolsScanDisk);
          desktop.remove(systemToolsScanDiskSelected);
          desktop.add(systemTools);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    accessoriesWordPadSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuProgramsDisplayed);
        desktop.remove(programsAccessoriesDisplayed);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(games);
        desktop.remove(internetTools);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(systemTools);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPadSelected);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.add(wordPadWarning);
        wordPadWarning.addMouseListener(new MouseAdapter() {
          public void mouseEntered(MouseEvent e) {
            mainFrame.getContentPane().setCursor(Cursor.getPredefinedCursor(Cursor.WAIT_CURSOR));
            blueScreenOfDeathMethod();
          }
        });
        desktop.revalidate();
        desktop.repaint();

        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(accessoriesWordPadSelected);
        desktop.add(accessoriesWordPad);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsStartUp.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsStartUp);
        desktop.add(programsStartUpSelected);
        desktop.revalidate();
        desktop.repaint();
        if (programsAccessoriesDisplayed.getParent() != null) {
          desktop.remove(programsAccessoriesDisplayed);
          desktop.add(programsAccessories);
          desktop.revalidate();
          desktop.repaint();
        }
        if (programsMS_DOS_PromptSelected.getParent() != null) {
          desktop.remove(programsMS_DOS_PromptSelected);
          desktop.add(programsMS_DOS_Prompt);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    programsStartUpSelected.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsStartUpSelected);
        desktop.add(programsStartUpDisplayed);
        desktop.revalidate();
        desktop.repaint();
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(programsStartUpSelected);
        desktop.add(programsStartUp);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsStartUpDisplayed.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        if (programsAccessoriesDisplayed.getParent() != null) {
          desktop.remove(programsAccessoriesDisplayed);
          desktop.add(programsAccessories);
          desktop.revalidate();
          desktop.repaint();
        }
        if (programsMS_DOS_PromptSelected.getParent() != null) {
          desktop.remove(programsMS_DOS_PromptSelected);
          desktop.add(programsMS_DOS_Prompt);
          desktop.revalidate();
          desktop.repaint();
        }
        if (programsWindowsExplorerSelected.getParent() != null) {
          desktop.remove(programsWindowsExplorerSelected);
          desktop.add(programsWindowsExplorer);
          desktop.revalidate();
          desktop.repaint();
        }
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(accessoriesCalculatorSelected);
        desktop.remove(accessoriesNotepadSelected);
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.remove(accessoriesPaintSelected);
        desktop.remove(accessoriesWordPadSelected);
        desktop.remove(games);
        desktop.remove(gamesSelected);
        desktop.remove(gamesDisplayed);
        desktop.remove(gamesFreeCell);
        desktop.remove(gamesHearts);
        desktop.remove(gamesMinesweeper);
        desktop.remove(gamesSolitaire);
        desktop.remove(gamesFreeCellSelected);
        desktop.remove(gamesHeartsSelected);
        desktop.remove(gamesMinesweeperSelected);
        desktop.remove(gamesSolitaireSelected);
        desktop.remove(internetTools);
        desktop.remove(internetToolsSelected);
        desktop.remove(internetToolsDisplayed);
        desktop.remove(internetToolsInternetExplorer);
        desktop.remove(internetToolsInternetSetupWizard);
        desktop.remove(internetToolsInternetExplorerSelected);
        desktop.remove(internetToolsInternetSetupWizardSelected);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(accessoriesMultimediaSelected);
        desktop.remove(accessoriesMultimediaDisplayed);
        desktop.remove(multimediaMediaPlayer);
        desktop.remove(multimediaSoundRecorder);
        desktop.remove(multimediaVolumeControl);
        desktop.remove(multimediaMediaPlayerSelected);
        desktop.remove(multimediaSoundRecorderSelected);
        desktop.remove(multimediaVolumeControlSelected);
        desktop.remove(systemTools);
        desktop.remove(systemToolsSelected);
        desktop.remove(systemToolsDisplayed);
        desktop.remove(systemToolsScanDisk);
        desktop.remove(systemToolsScanDiskSelected);
        desktop.add(startUpEmpty);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    startUpEmpty.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startUpEmpty);
        desktop.add(startUpEmptySelected);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    startUpEmptySelected.addMouseListener(new MouseAdapter() {
      public void mouseExited(MouseEvent e) {
        desktop.remove(startUpEmptySelected);
        desktop.add(startUpEmpty);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsMS_DOS_Prompt.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsMS_DOS_Prompt);
        desktop.add(programsMS_DOS_PromptSelected);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(accessoriesCalculatorSelected);
        desktop.remove(accessoriesNotepadSelected);
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.remove(accessoriesPaintSelected);
        desktop.remove(accessoriesWordPadSelected);
        desktop.remove(games);
        desktop.remove(gamesSelected);
        desktop.remove(gamesDisplayed);
        desktop.remove(gamesFreeCell);
        desktop.remove(gamesHearts);
        desktop.remove(gamesMinesweeper);
        desktop.remove(gamesSolitaire);
        desktop.remove(gamesFreeCellSelected);
        desktop.remove(gamesHeartsSelected);
        desktop.remove(gamesMinesweeperSelected);
        desktop.remove(gamesSolitaireSelected);
        desktop.remove(internetTools);
        desktop.remove(internetToolsSelected);
        desktop.remove(internetToolsDisplayed);
        desktop.remove(internetToolsInternetExplorer);
        desktop.remove(internetToolsInternetSetupWizard);
        desktop.remove(internetToolsInternetExplorerSelected);
        desktop.remove(internetToolsInternetSetupWizardSelected);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(accessoriesMultimediaSelected);
        desktop.remove(accessoriesMultimediaDisplayed);
        desktop.remove(multimediaMediaPlayer);
        desktop.remove(multimediaSoundRecorder);
        desktop.remove(multimediaVolumeControl);
        desktop.remove(multimediaMediaPlayerSelected);
        desktop.remove(multimediaSoundRecorderSelected);
        desktop.remove(multimediaVolumeControlSelected);
        desktop.remove(systemTools);
        desktop.remove(systemToolsSelected);
        desktop.remove(systemToolsDisplayed);
        desktop.remove(systemToolsScanDisk);
        desktop.remove(systemToolsScanDiskSelected);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsMS_DOS_PromptSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuProgramsDisplayed);
        desktop.remove(programsAccessories);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_PromptSelected);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(games);
        desktop.remove(internetTools);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(systemTools);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        MSDOSPromptOpen.setVisible(true);
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseEntered(MouseEvent e) {
        if (programsStartUpDisplayed.getParent() != null) {
          desktop.remove(programsStartUpDisplayed);
          desktop.add(programsStartUp);
          desktop.revalidate();
          desktop.repaint();
        }
        if (programsAccessoriesDisplayed.getParent() != null) {
          desktop.remove(programsAccessoriesDisplayed);
          desktop.add(programsAccessories);
          desktop.revalidate();
          desktop.repaint();
        }
        desktop.remove(startUpEmpty);
        desktop.remove(startUpEmptySelected);
        desktop.revalidate();
        desktop.repaint();
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(programsMS_DOS_PromptSelected);
        desktop.add(programsMS_DOS_Prompt);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsWindowsExplorer.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsWindowsExplorer);
        desktop.add(programsWindowsExplorerSelected);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    programsWindowsExplorerSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(startMenuProgramsDisplayed);
        desktop.remove(programsAccessories);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorerSelected);
        desktop.remove(games);
        desktop.remove(internetTools);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(systemTools);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        windowsExplorerOpen.setVisible(true);
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseEntered(MouseEvent e) {
        if (programsStartUpDisplayed.getParent() != null) {
          desktop.remove(programsStartUpDisplayed);
          desktop.add(programsStartUp);
          desktop.revalidate();
          desktop.repaint();
        }
        if (programsAccessoriesDisplayed.getParent() != null) {
          desktop.remove(programsAccessoriesDisplayed);
          desktop.add(programsAccessories);
          desktop.revalidate();
          desktop.repaint();
        }
        desktop.remove(startUpEmpty);
        desktop.remove(startUpEmptySelected);
        desktop.revalidate();
        desktop.repaint();
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(programsWindowsExplorerSelected);
        desktop.add(programsWindowsExplorer);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    /// Start Menu Documents Objects Select and Deselect
    startMenuDocuments.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuDocuments);
        desktop.remove(startMenuDocumentsCovered);
        desktop.add(startMenuDocumentsSelected);
        desktop.revalidate();
        desktop.repaint();
        if (startMenuProgramsDisplayed.getParent() != null) {
          desktop.remove(startMenuProgramsDisplayed);
          desktop.add(startMenuPrograms);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuSettingsDisplayed.getParent() != null) {
          desktop.remove(startMenuSettingsDisplayed);
          desktop.add(startMenuSettings);
          desktop.revalidate();
          desktop.repaint();
        }
      }
    });
    startMenuDocumentsSelected.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuDocumentsSelected);
        desktop.add(startMenuDocumentsDisplayed);
        desktop.revalidate();
        desktop.repaint();
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(startMenuDocumentsSelected);
        desktop.add(startMenuDocuments);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    startMenuDocumentsSelected.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(programsAccessories);
        desktop.remove(programsStartUp);
        desktop.remove(programsMS_DOS_Prompt);
        desktop.remove(programsWindowsExplorer);
        desktop.remove(programsAccessoriesSelected);
        desktop.remove(programsStartUpSelected);
        desktop.remove(programsStartUpDisplayed);
        desktop.remove(startUpEmpty);
        desktop.remove(startUpEmptySelected);
        desktop.remove(programsMS_DOS_PromptSelected);
        desktop.remove(programsWindowsExplorerSelected);
        desktop.remove(programsAccessoriesDisplayed);
        desktop.remove(programsStartUpCovered);
        desktop.remove(programsMS_DOS_PromptCovered);
        desktop.remove(programsWindowsExplorerCovered);
        desktop.remove(accessoriesCalculator);
        desktop.remove(accessoriesNotepad);
        desktop.remove(accessoriesOnlineRegistration);
        desktop.remove(accessoriesPaint);
        desktop.remove(accessoriesWordPad);
        desktop.remove(accessoriesCalculatorSelected);
        desktop.remove(accessoriesNotepadSelected);
        desktop.remove(accessoriesOnlineRegistrationSelected);
        desktop.remove(accessoriesPaintSelected);
        desktop.remove(accessoriesWordPadSelected);
        desktop.remove(games);
        desktop.remove(gamesSelected);
        desktop.remove(gamesDisplayed);
        desktop.remove(gamesFreeCell);
        desktop.remove(gamesHearts);
        desktop.remove(gamesMinesweeper);
        desktop.remove(gamesSolitaire);
        desktop.remove(gamesFreeCellSelected);
        desktop.remove(gamesHeartsSelected);
        desktop.remove(gamesMinesweeperSelected);
        desktop.remove(gamesSolitaireSelected);
        desktop.remove(internetTools);
        desktop.remove(internetToolsSelected);
        desktop.remove(internetToolsDisplayed);
        desktop.remove(internetToolsInternetExplorer);
        desktop.remove(internetToolsInternetSetupWizard);
        desktop.remove(internetToolsInternetExplorerSelected);
        desktop.remove(internetToolsInternetSetupWizardSelected);
        desktop.remove(accessoriesMultimedia);
        desktop.remove(accessoriesMultimediaSelected);
        desktop.remove(accessoriesMultimediaDisplayed);
        desktop.remove(multimediaMediaPlayer);
        desktop.remove(multimediaSoundRecorder);
        desktop.remove(multimediaVolumeControl);
        desktop.remove(multimediaMediaPlayerSelected);
        desktop.remove(multimediaSoundRecorderSelected);
        desktop.remove(multimediaVolumeControlSelected);
        desktop.remove(systemTools);
        desktop.remove(systemToolsSelected);
        desktop.remove(systemToolsDisplayed);
        desktop.remove(systemToolsScanDisk);
        desktop.remove(systemToolsScanDiskSelected);
        desktop.remove(settingsControlPanel);
        desktop.remove(settingsPrinters);
        desktop.remove(settingsTaskbar);
        desktop.remove(settingsControlPanelSelected);
        desktop.remove(settingsPrintersSelected);
        desktop.remove(settingsTaskbarSelected);

        desktop.remove(findFilesOrFolders);
        desktop.remove(findFilesOrFoldersSelected);

        if (startMenuProgramsDisplayed.getParent() != null && startMenuPrograms.getParent() == null) {
          desktop.remove(startMenuProgramsDisplayed);
          desktop.add(startMenuPrograms);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuProgramsSelected.getParent() != null && startMenuPrograms.getParent() == null) {
          desktop.remove(startMenuProgramsSelected);
          desktop.add(startMenuPrograms);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuSettingsDisplayed.getParent() != null && startMenuSettings.getParent() == null) {
          desktop.remove(startMenuSettingsDisplayed);
          desktop.add(startMenuSettings);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuSettingsSelected.getParent() != null && startMenuSettings.getParent() == null) {
          desktop.remove(startMenuSettingsSelected);
          desktop.add(startMenuSettings);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuSettingsCovered.getParent() != null && startMenuSettings.getParent() == null) {
          desktop.remove(startMenuSettingsCovered);
          desktop.add(startMenuSettings);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuFindDisplayed.getParent() != null && startMenuFind.getParent() == null) {
          desktop.remove(startMenuFindDisplayed);
          desktop.add(startMenuFind);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuFindSelected.getParent() != null && startMenuFind.getParent() == null) {
          desktop.remove(startMenuFindSelected);
          desktop.add(startMenuFind);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuHelpSelected.getParent() != null && startMenuHelp.getParent() == null) {
          desktop.remove(startMenuHelpSelected);
          desktop.add(startMenuHelp);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuRunSelected.getParent() != null && startMenuRun.getParent() == null) {
          desktop.remove(startMenuRunSelected);
          desktop.add(startMenuRun);
          desktop.revalidate();
          desktop.repaint();
        }
        if (startMenuShutDownSelected.getParent() != null && startMenuShutDown.getParent() != null) {
          desktop.remove(startMenuShutDownSelected);
          desktop.add(startMenuShutDown);
          desktop.revalidate();
          desktop.repaint();
        }
        desktop.add(documentsReadme);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    startMenuDocumentsCovered.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuDocumentsCovered);
        desktop.add(startMenuDocumentsDisplayed);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    documentsReadme.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(documentsReadme);
        desktop.add(documentsReadmeSelected);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    documentsReadmeSelected.addMouseListener(new MouseAdapter() {
      public void mouseClicked(MouseEvent e) {
        desktop.remove(documentsReadmeSelected);
        desktop.remove(startMenuPrograms);
        desktop.remove(startMenuDocumentsDisplayed);
        desktop.remove(startMenuSettings);
        desktop.remove(startMenuFind);
        desktop.remove(startMenuHelp);
        desktop.remove(startMenuRun);
        desktop.remove(startMenuShutDown);
        desktop.remove(startMenuButtonClicked);
        desktop.remove(taskbarOpen);
        desktop.add(startMenuButton);
        desktop.add(taskbar);
        desktop.revalidate();
        desktop.repaint();
        documentsReadme_txt.setVisible(true);
        if (recycleBin.getParent() == null) {
          desktop.add(recycleBin);
          desktop.revalidate();
          desktop.repaint();
        }
        if (theInternet.getParent() == null) {
          desktop.add(theInternet);
          desktop.revalidate();
          desktop.repaint();
        }
        if (MSN.getParent() == null) {
          desktop.add(MSN);
          desktop.revalidate();
          desktop.repaint();
        }
      }

      public void mouseExited(MouseEvent e) {
        desktop.remove(documentsReadmeSelected);
        desktop.add(documentsReadme);
        desktop.revalidate();
        desktop.repaint();
      }
    });
    /// Start Menu Settings Objects Select and Deselect
    startMenuSettings.addMouseListener(new MouseAdapter() {
      public void mouseEntered(MouseEvent e) {
        desktop.remove(startMenuSettings);
